templateID1	templateID2	LmQuery1	LmQuery2	score
489397	495443	2023 изменение конструктор политика приказ учетный	2023 изменение конструктор политика приказ учетный	1.0000009536743164
453812	453889	возврат деньги е	возврат деньги е	1.0000008344650269
540438	540761	беспроцентный заем сотрудник	беспроцентный заем сотрудник	1.0000008344650269
466010	100000089	2 кс	2 кс	1.0000007152557373
502162	502167	патент экскурсия	патент экскурсия	1.0000007152557373
566539	592435	2 ндфл новогодний подарок	2 ндфл новогодний подарок	1.0000007152557373
11261	447652	водитель гпх договор	водитель гпх договор	1.0000005960464478
407785	429668	2019 2022 5 запас политика учетный фсба	2019 2022 5 запас политика учетный фсба	1.0000005960464478
570350	570348	исчислять кбк налог ндфл уведомление	исчислять кбк налог ндфл уведомление	1.0000005960464478
465539	465546	авансовый дата отчет	авансовый дата отчет	1.0000005960464478
506198	512826	взнос ипать мобилизация страховой	взнос ипать мобилизация страховой	1.0000005960464478
506201	512829	госконтракт заключение мобилизация	госконтракт заключение мобилизация	1.0000005960464478
517017	576194	1 выпадать май отпуск	1 выпадать май отпуск	1.0000005960464478
536440	536436	без вентиляция здание пробивка реконструкция система стена установка часть являться	без вентиляция здание пробивка реконструкция система стена установка часть являться	1.0000005960464478
540730	547820	начало отпуск срок уведомление	начало отпуск срок уведомление	1.0000005960464478
540723	547814	отпуск приказ произвольный	отпуск приказ произвольный	1.0000005960464478
543291	543292	бывший ос покупка употребление физлицо	бывший ос покупка употребление физлицо	1.0000005960464478
546714	547211	договор зарплата нельзя прописывать трудовой условие	договор зарплата нельзя прописывать трудовой условие	1.0000005960464478
550727	550722	взнос зачет заявление патент страховой	взнос зачет заявление патент страховой	1.0000005960464478
566456	566460	2 2023 6 выплачивать декабрь назначать ндфл ндфл ноябрь премия справка указывать	2 2023 6 выплачивать декабрь назначать ндфл ндфл ноябрь премия справка указывать	1.0000005960464478
100000028	100000057	зарплата расход сокращать	зарплата расход сокращать	1.0000005960464478
509933	512039	ндфл расчет сервис	ндфл расчет сервис	1.0000004768371582
439323	553578	аренда договор субаренда условие	аренда договор субаренда условие	1.0000004768371582
453525	453527	бухучет лицо оплата отражать третий	бухучет лицо оплата отражать третий	1.0000004768371582
489664	490026	договор кто подписывать	договор кто подписывать	1.0000004768371582
486122	585038	ипать касса ли	ипать касса ли	1.0000004768371582
486442	507624	есхн ндс	есхн ндс	1.0000004768371582
496791	586684	больничный оплата размер средний	больничный оплата размер средний	1.0000004768371582
506197	512825	мобилизация отмена проверка	мобилизация отмена проверка	1.0000004768371582
506198	512826	взнос ипать мобилизация	взнос ипать мобилизация	1.0000004768371582
506204	512832	во время закрывать ипать мобилизация	во время закрывать ипать мобилизация	1.0000004768371582
517062	517065	документ заработный индексация какой плата прописываться	документ заработный индексация какой плата прописываться	1.0000004768371582
537231	537588	мсфо справедливый стоимость	мсфо справедливый стоимость	1.0000004768371582
540742	547832	график отпуск приказ утверждение	график отпуск приказ утверждение	1.0000004768371582
540747	547838	отпуск приказ разделение часть	отпуск приказ разделение часть	1.0000004768371582
540741	547831	заявление отпуск счет	заявление отпуск счет	1.0000004768371582
542411	573489	декларация октмо усна	декларация октмо усна	1.0000004768371582
547704	547703	вещь забирать она оприходовать ответственный отказываться поклажедатель с хранение хранитель	вещь забирать она оприходовать ответственный отказываться поклажедатель с хранение хранитель	1.0000004768371582
559062	561171	13014 актив заполнять капитал мало ооо размер	13014 актив заполнять капитал мало ооо размер	1.0000004768371582
566803	585179	2 кластер	2 кластер	1.0000004768371582
574047	574041	бухгалтерский единый налоговый платеж учет	бухгалтерский единый налоговый платеж учет	1.0000004768371582
588270	588999	2024 больничный выплата год детский другой и пособие пособие размер ребенок социальный уход	2024 больничный выплата год детский другой и пособие пособие размер ребенок социальный уход	1.0000004768371582
589464	589408	5а строка счет фактура	5а строка счет фактура	1.0000004768371582
100000001	100000002	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000003	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000004	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000006	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000010	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000014	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000001	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000003	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000004	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000006	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000010	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000014	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000002	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000004	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000006	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000010	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000014	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000003	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000006	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000010	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000014	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000004	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000010	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000014	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000006	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000014	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000010	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000017	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000014	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000018	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000017	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000023	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000018	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000026	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000023	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000026	100000042	рикитикитави	рикитикитави	1.0000004768371582
100000026	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000026	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000026	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000026	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000026	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000042	100000048	рикитикитави	рикитикитави	1.0000004768371582
100000042	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000042	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000042	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000042	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000048	100000060	рикитикитави	рикитикитави	1.0000004768371582
100000048	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000048	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000048	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000060	100000093	рикитикитави	рикитикитави	1.0000004768371582
100000060	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000060	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000078	100000103	енп	енп	1.0000004768371582
100000093	100000112	рикитикитави	рикитикитави	1.0000004768371582
100000093	100000115	рикитикитави	рикитикитави	1.0000004768371582
100000112	100000115	рикитикитави	рикитикитави	1.0000004768371582
416039	429671	контрагент проверка	контрагент проверка	1.0000003576278687
417333	417337	25 аренда земля учет фсба	25 аренда земля учет фсба	1.0000003576278687
424818	527206	бухгалтерский исправлять отчетность ошибка	бухгалтерский исправлять отчетность ошибка	1.0000003576278687
455419	100000085	усна	усна	1.0000003576278687
457900	507491	директор договор продление трудовой	директор договор продление трудовой	1.0000003576278687
466093	490628	2 3 кс кс срок счет фактура хранение	2 3 кс кс срок счет фактура хранение	1.0000003576278687
486895	514153	выдавать доверенность и составлять	выдавать доверенность и составлять	1.0000003576278687
517654	500256	ипать ндфл осно уплата	ипать ндфл осно уплата	1.0000003576278687
509366	580992	акт запрашивать налоговый с сверка	акт запрашивать налоговый с сверка	1.0000003576278687
541507	554951	пожар ущерб	пожар ущерб	1.0000003576278687
540745	547836	график он отгуливать отпуск отпуск сколько ставить уже часть человек	график он отгуливать отпуск отпуск сколько ставить уже часть человек	1.0000003576278687
555950	578370	подпись электронный	подпись электронный	1.0000003576278687
569223	569567	2023 год контролировать отчитываться сделка	2023 год контролировать отчитываться сделка	1.0000003576278687
583676	583686	оквэд подтверждение справка	оквэд подтверждение справка	1.0000003576278687
100000001	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000001	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000002	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000002	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000003	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000003	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000004	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000004	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000006	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000006	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000010	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000010	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000014	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000014	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000017	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000017	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000018	100000020	рикитикитави	рикитикитави	1.0000003576278687
100000018	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000021	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000023	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000026	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000042	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000048	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000060	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000093	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000112	рикитикитави	рикитикитави	1.0000003576278687
100000020	100000115	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000023	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000026	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000042	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000048	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000060	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000093	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000112	рикитикитави	рикитикитави	1.0000003576278687
100000021	100000115	рикитикитави	рикитикитави	1.0000003576278687
570340	570343	взнос зачет ипать подавать страховой счет уведомление усна	взнос зачет ипать подавать страховой счет уведомление усна	1.000000238418579
427150	532417	ипать касса лимит приказ	ипать касса лимит приказ	1.000000238418579
451309	451310	авансовый возврат договор платеж поставка расторжение	авансовый возврат договор платеж поставка расторжение	1.000000238418579
454660	455465	без ипать печать поставщик работать уведомлять	без ипать печать поставщик работать уведомлять	1.000000238418579
503178	503175	доход льгота налог профессиональный самозанимать ставка	доход льгота налог профессиональный самозанимать ставка	1.000000238418579
489397	539650	2023 год изменение политика приказ учетный	2023 год изменение политика приказ учетный	1.000000238418579
490558	490557	3 заполнение кс правило форма	3 заполнение кс правило форма	1.000000238418579
490333	578848	мобилизация сзв сотрудник тд	мобилизация сзв сотрудник тд	1.000000238418579
491355	504984	договор пожертвование	договор пожертвование	1.000000238418579
499816	499832	выращивание есхн рыба сельхозпроизводитель услуга учет	выращивание есхн рыба сельхозпроизводитель услуга учет	1.000000238418579
506199	512827	арендный мобилизация откладывать платеж рамка частичный	арендный мобилизация откладывать платеж рамка частичный	1.000000238418579
506200	512828	аренда договор мобилизация расторгать	аренда договор мобилизация расторгать	1.000000238418579
506204	512832	ипать мобилизованный патент продление	ипать мобилизованный патент продление	1.000000238418579
524834	571784	гчп имущество налог объект	гчп имущество налог объект	1.000000238418579
524842	544026	воздействие декларация негативный окружающий плата среда	воздействие декларация негативный окружающий плата среда	1.000000238418579
530939	532443	автомобиль лизинг приобретать	автомобиль лизинг приобретать	1.000000238418579
540726	547817	2021 2023 4 7 май май отпуск с	2021 2023 4 7 май май отпуск с	1.000000238418579
540748	547839	график малый отпуск предприятие составлять	график малый отпуск предприятие составлять	1.000000238418579
543291	543292	б ос покупка физлицо	б ос покупка физлицо	1.000000238418579
543291	543290	б ос покупка физлицо	б ос покупка физлицо	1.000000238418579
543534	543525	бухгалтерский отчетность промежуточный состав	бухгалтерский отчетность промежуточный состав	1.000000238418579
550424	576081	вычет договор ндфл подряд ребенок	вычет договор ндфл подряд ребенок	1.000000238418579
554254	554259	налоговый основной передавать средство учет хранение	налоговый основной передавать средство учет хранение	1.000000238418579
557703	557706	безработица выдавать должный какой пособие работодатель случай справка	безработица выдавать должный какой пособие работодатель случай справка	1.000000238418579
557342	557344	долг проверять прощение соглашение	долг проверять прощение соглашение	1.000000238418579
570127	582917	01 01 2023 мрот с	01 01 2023 мрот с	1.000000238418579
572140	572137	2022 изменение пвтр	2022 изменение пвтр	1.000000238418579
579999	580000	ипать налог недвижимость продажа	ипать налог недвижимость продажа	1.000000238418579
585281	508272	01 6 пбу	01 6 пбу	1.000000238418579
590792	590799	долг методика признание резерв сомнительный	долг методика признание резерв сомнительный	1.000000238418579
590243	590232	безнадежный дебиторский задолженность	безнадежный дебиторский задолженность	1.000000238418579
100000084	100000086	бухгалтерия комплект регламент	бухгалтерия комплект регламент	1.000000238418579
398227	398226	какой он перевод порядок прием сотрудник срок увольнять	какой он перевод порядок прием сотрудник срок увольнять	1.0000001192092896
411263	100000064	2022 бухгалтер календарь	2022 бухгалтер календарь	1.0000001192092896
416039	494338	инн контрагент проверка	инн контрагент проверка	1.0000001192092896
425129	462020	микротравма памятка	микротравма памятка	1.0000001192092896
429672	482394	документ должный осмотрительность	документ должный осмотрительность	1.0000001192092896
436069	535772	директор должностной жкх инструкция муп	директор должностной жкх инструкция муп	1.0000001192092896
436069	535772	бухгалтер должностной инструкция первичок	бухгалтер должностной инструкция первичок	1.0000001192092896
467491	100000084	бухгалтерия регламент	бухгалтерия регламент	1.0000001192092896
466511	100000079	налог снижать	налог снижать	1.0000001192092896
482605	515317	билет вход выставка организация продажа	билет вход выставка организация продажа	1.0000001192092896
500310	553862	аренда обеспечительный платеж	аренда обеспечительный платеж	1.0000001192092896
500724	500727	единица курсовой пр разница расчет условный	единица курсовой пр разница расчет условный	1.0000001192092896
506197	512825	какой мобилизация отменять проверка с связь	какой мобилизация отменять проверка с связь	1.0000001192092896
506199	512827	арендный мобилизация отсрочка платеж	арендный мобилизация отсрочка платеж	1.0000001192092896
506202	512830	мобилизация снижение сотрудник численность	мобилизация снижение сотрудник численность	1.0000001192092896
