templateID1	templateID2	LmQuery1	LmQuery2	score
506203	512831	аттестация мобилизация сотрудник	аттестация мобилизация сотрудник	1.0000001192092896
509368	581000	акт ифнс оформлять разногласие с сверка	акт ифнс оформлять разногласие с сверка	1.0000001192092896
524834	571784	имущество налог налогообложение объект	имущество налог налогообложение объект	1.0000001192092896
528980	563603	рсв уточненка штраф	рсв уточненка штраф	1.0000001192092896
530939	543000	лизинг машина покупка	лизинг машина покупка	1.0000001192092896
537780	537231	справедливый стоимость	справедливый стоимость	1.0000001192092896
537780	538094	справедливый стоимость	справедливый стоимость	1.0000001192092896
540733	547823	мобилизованный отпуск работник	мобилизованный отпуск работник	1.0000001192092896
540735	547825	декрет когда отпуск полагаться после	декрет когда отпуск полагаться после	1.0000001192092896
543292	543290	б ос покупка физлицо	б ос покупка физлицо	1.0000001192092896
543924	578416	12 346 право усна утрата	12 346 право усна утрата	1.0000001192092896
547159	547155	нзс нзс обесценение проводка списание счет	нзс нзс обесценение проводка списание счет	1.0000001192092896
570338	570324	ндфл сформировывать уведомление	ндфл сформировывать уведомление	1.0000001192092896
574221	574222	безвозмездный возвратный основа оставаться отходы подрядчик	безвозмездный возвратный основа оставаться отходы подрядчик	1.0000001192092896
576056	576071	2024 доход минус политика расход усна учетный	2024 доход минус политика расход усна учетный	1.0000001192092896
578450	100000052	налог транспортный	налог транспортный	1.0000001192092896
579212	579215	капитал уменьшение уставной форма	капитал уменьшение уставной форма	1.0000001192092896
579188	579184	будущий период прекращать расход списание	будущий период прекращать расход списание	1.0000001192092896
581004	581008	модернизация нма учет	модернизация нма учет	1.0000001192092896
588854	578736	вклад имущество налогообложение нма	вклад имущество налогообложение нма	1.0000001192092896
589600	574701	данные персональный утечка штраф	данные персональный утечка штраф	1.0000001192092896
590818	590808	контрольный новый рсв соотношение	контрольный новый рсв соотношение	1.0000001192092896
590236	590233	безнадежный дебиторский задолженность усна	безнадежный дебиторский задолженность усна	1.0000001192092896
590900	591134	дата знак какой принимать товарный учет	дата знак какой принимать товарный учет	1.0000001192092896
592618	592620	6 заполнение ндфл обособленный подразделение	6 заполнение ндфл обособленный подразделение	1.0000001192092896
564933	564934	2022 запас нужда политика управленческий учет учетный	2022 запас нужда политика управленческий учет учетный	1.0000001192092896
410102	578625	вычет ндс сырьевой товар	вычет ндс сырьевой товар	1.0
572674	572672	бухгалтерский льгота ндс общепит применение справка условие	бухгалтерский льгота ндс общепит применение справка условие	1.0
430864	571516	подпись приказ счет фактура	подпись приказ счет фактура	1.0
436069	535772	должностной доставка инструкция менеджер	должностной доставка инструкция менеджер	1.0
466511	466510	налог пять схема уход	налог пять схема уход	1.0
476596	571720	акт обязательный оказывать подпись реквизит услуга	акт обязательный оказывать подпись реквизит услуга	1.0
486553	525133	инвентаризация касса проводить	инвентаризация касса проводить	1.0
489685	490217	директор договор оригинал подписывать смениться	директор договор оригинал подписывать смениться	1.0
496664	496670	арендовать дом ндс ремонт	арендовать дом ндс ремонт	1.0
500728	500729	texts	texts	1.0
500728	500730	texts	texts	1.0
500728	500731	texts	texts	1.0
500728	500724	texts	texts	1.0
500728	500727	texts	texts	1.0
500729	500730	texts	texts	1.0
500729	500731	texts	texts	1.0
500729	500724	texts	texts	1.0
500729	500727	texts	texts	1.0
500730	500731	texts	texts	1.0
500730	500724	texts	texts	1.0
500730	500727	texts	texts	1.0
500731	500724	texts	texts	1.0
500731	500727	texts	texts	1.0
500724	500727	texts	texts	1.0
502175	573611	адрес псн смена	адрес псн смена	1.0
503173	503185	доход и ипать налог платить профессиональный самозанимать	доход и ипать налог платить профессиональный самозанимать	1.0
506202	512830	лицензия снижение численность штраф	лицензия снижение численность штраф	1.0
506203	512831	мобилизация продление разрешение сотрудник	мобилизация продление разрешение сотрудник	1.0
508257	508261	расход реклама сеть социальный учитывать	расход реклама сеть социальный учитывать	1.0
509366	580981	акт запрос ифнс налог сверка	акт запрос ифнс налог сверка	1.0
509368	581000	акт идти какой налоговый не отрегулировать проводка с сверка	акт идти какой налоговый не отрегулировать проводка с сверка	1.0
530939	530467	автомобиль лизинг	автомобиль лизинг	1.0
540732	570412	график каждый компания ли обязательно отпуск составлять	график каждый компания ли обязательно отпуск составлять	1.0
541754	544026	декларация нвос плата	декларация нвос плата	1.0
555980	555975	доверенность машиночитаемый отзыв	доверенность машиночитаемый отзыв	1.0
557766	557703	безработица заработок определение пособие размер справка средний	безработица заработок определение пособие размер справка средний	1.0
569373	100000041	3ндфл	3ндфл	1.0
569962	569963	возражение исчисление налог сообщение транспортный	возражение исчисление налог сообщение транспортный	1.0
578581	578589	декларация заполнять неподтвержденный экспорт	декларация заполнять неподтвержденный экспорт	1.0
582473	582508	запрос котировка проведение срок	запрос котировка проведение срок	1.0
584760	100000011	инспекция налоговый пояснение составлять	инспекция налоговый пояснение составлять	1.0
590792	590799	долг резерв сомнительный счет учет	долг резерв сомнительный счет учет	1.0
590792	590799	долг переход резерв сомнительный усна	долг переход резерв сомнительный усна	1.0
590900	591134	знак поставлять товарный учет	знак поставлять товарный учет	1.0
10136	14067	аренда выкуп договор имущество недвижимый последующий с	аренда выкуп договор имущество недвижимый последующий с	0.9999999403953552
436069	535772	бухгалтер гтд должностной инструкция ндс	бухгалтер гтд должностной инструкция ндс	0.9999999403953552
436069	535772	водитель должностной инструкция манипулятор	водитель должностной инструкция манипулятор	0.9999999403953552
438790	438784	лизинг передача	лизинг передача	0.9999999403953552
577298	577300	15 доход ндфл определяться пример совокупный	15 доход ндфл определяться пример совокупный	0.9999999403953552
464097	581083	оплата сбор срок торговый	оплата сбор срок торговый	0.9999999403953552
489263	550049	алименты денежный сумма твердый	алименты денежный сумма твердый	0.9999999403953552
506200	512828	аренда договор мобилизация расторжение с связь срочный	аренда договор мобилизация расторжение с связь срочный	0.9999999403953552
517016	517023	больничный наступление отпуск отпуск перенос с связь	больничный наступление отпуск отпуск перенос с связь	0.9999999403953552
537231	538094	справедливый стоимость	справедливый стоимость	0.9999999403953552
554277	554264	акт безвозмездный передача прием хранение	акт безвозмездный передача прием хранение	0.9999999403953552
556815	100000070	видеоинструкция действие и образец отпуск справочник схема	видеоинструкция действие и образец отпуск справочник схема	0.9999999403953552
565221	565469	отпуск отражать расход учебный	отпуск отражать расход учебный	0.9999999403953552
568183	100000047	главное ноябрь	главное ноябрь	0.9999999403953552
592618	592619	6 куда ндфл обособленный подразделение сдавать	6 куда ндфл обособленный подразделение сдавать	0.9999999403953552
592581	592586	договор отсутствие трудовой	договор отсутствие трудовой	0.9999999403953552
415662	415655	автомобиль ведомость дефектный ремонт	автомобиль ведомость дефектный ремонт	0.9999998807907104
425045	425096	микротравма рф тк	микротравма рф тк	0.9999998807907104
431682	508156	директор кто подписывать приказ увольнение	директор кто подписывать приказ увольнение	0.9999998807907104
449726	519312	доверенность интерес мировой представление судья	доверенность интерес мировой представление судья	0.9999998807907104
466011	565073	2 3 кс кс кто подписывать	2 3 кс кс кто подписывать	0.9999998807907104
482867	485418	вредность и молоко	вредность и молоко	0.9999998807907104
500732	500728	texts	texts	0.9999998807907104
500732	500729	texts	texts	0.9999998807907104
500732	500730	texts	texts	0.9999998807907104
500732	500731	texts	texts	0.9999998807907104
500732	500724	texts	texts	0.9999998807907104
500732	500727	texts	texts	0.9999998807907104
506462	572301	налоговый режим	налоговый режим	0.9999998807907104
515763	519849	крупный сделка согласование	крупный сделка согласование	0.9999998807907104
536436	536288	вентиляция отражать расход система усна установка	вентиляция отражать расход система усна установка	0.9999998807907104
536813	550039	алименты взыскание приказ судебный	алименты взыскание приказ судебный	0.9999998807907104
540725	547816	больничный отпуск приказ продление с связь	больничный отпуск приказ продление с связь	0.9999998807907104
540726	547817	14 менее несоблюдение один ответственность отпуск продолжительность часть	14 менее несоблюдение один ответственность отпуск продолжительность часть	0.9999998807907104
547105	547009	вести главный книга	вести главный книга	0.9999998807907104
565073	466061	2 3 документ и кс кс обязательный первичный реквизит форма	2 3 документ и кс кс обязательный первичный реквизит форма	0.9999998807907104
570344	570487	имущество налог уведомление	имущество налог уведомление	0.9999998807907104
574090	574092	документ памятка срок хранение	документ памятка срок хранение	0.9999998807907104
579667	100000032	отчетность справочник	отчетность справочник	0.9999998807907104
582406	100000092	мрот новый	мрот новый	0.9999998807907104
584759	100000011	инспекция налоговый пояснение	инспекция налоговый пояснение	0.9999998807907104
590792	590799	долг заем неудержанный относить резерв сомнительный	долг заем неудержанный относить резерв сомнительный	0.9999998807907104
590792	590799	безнадежный восстановление долг задолженность резерв сомнительный списывать	безнадежный восстановление долг задолженность резерв сомнительный списывать	0.9999998807907104
590792	590799	60 долг резерв сомнительный счет	60 долг резерв сомнительный счет	0.9999998807907104
591261	100000043	6 ндфл форма	6 ндфл форма	0.9999998807907104
564933	564934	2019 5 запас нужда общество отношение предназначать применять управленческий фсба	2019 5 запас нужда общество отношение предназначать применять управленческий фсба	0.9999998807907104
2012	6978	вправе доверенность кто удостоверять	вправе доверенность кто удостоверять	0.9999998211860657
44605	100000055	2022 год календарь производственный	2022 год календарь производственный	0.9999998211860657
570340	570323	2023 уведомление уплата усна фнс	2023 уведомление уплата усна фнс	0.9999998211860657
570340	570323	заполнение пример уведомление усна	заполнение пример уведомление усна	0.9999998211860657
570350	570309	енп кбк ндфл уведомление февраль	енп кбк ндфл уведомление февраль	0.9999998211860657
438794	438781	2018 25 бухучет и имущество лизинг лизингодатель отражать передача правило приобретение фсба	2018 25 бухучет и имущество лизинг лизингодатель отражать передача правило приобретение фсба	0.9999998211860657
438794	438784	2018 25 бухучет и имущество лизинг лизингодатель отражать передача правило приобретение фсба	2018 25 бухучет и имущество лизинг лизингодатель отражать передача правило приобретение фсба	0.9999998211860657
438781	438784	2018 25 бухучет и имущество лизинг лизингодатель отражать передача правило приобретение фсба	2018 25 бухучет и имущество лизинг лизингодатель отражать передача правило приобретение фсба	0.9999998211860657
569679	569680	кбк справочник	кбк справочник	0.9999998211860657
454660	455465	ипать отсутствие печать пояснение	ипать отсутствие печать пояснение	0.9999998211860657
478683	478744	доставка оборудование расход	доставка оборудование расход	0.9999998211860657
506202	512830	лицензия мобилизация приостановление	лицензия мобилизация приостановление	0.9999998211860657
506195	512823	ипать ликвидация мобилизация	ипать ликвидация мобилизация	0.9999998211860657
507451	507452	возмещение ндс просрочивать списывать срок	возмещение ндс просрочивать списывать срок	0.9999998211860657
509368	581000	акт ифнс расхождение с сверка	акт ифнс расхождение с сверка	0.9999998211860657
520020	529542	ведение журнал и отходы подразделение потребление производство учет	ведение журнал и отходы подразделение потребление производство учет	0.9999998211860657
525158	525155	ндс реализация сторнировать	ндс реализация сторнировать	0.9999998211860657
528964	528933	баланс новый организация сдача срок	баланс новый организация сдача срок	0.9999998211860657
540726	547817	делить отпуск отсутствие согласие сотрудник часть штраф	делить отпуск отсутствие согласие сотрудник часть штраф	0.9999998211860657
550002	550018	аванс гостиница ндс	аванс гостиница ндс	0.9999998211860657
550446	551485	вычет документ инвалид какой ребенок	вычет документ инвалид какой ребенок	0.9999998211860657
570483	588962	написать	написать	0.9999998211860657
574221	574222	возвратный отходы экспорт	возвратный отходы экспорт	0.9999998211860657
578728	578729	лицензия медицинский нма признак это	лицензия медицинский нма признак это	0.9999998211860657
581011	100000065	ндс	ндс	0.9999998211860657
581217	581198	где криптовалюта приобретать	где криптовалюта приобретать	0.9999998211860657
590792	590799	долг резерв сомнительный уменьшение	долг резерв сомнительный уменьшение	0.9999998211860657
19204	19205	показатель расчет	показатель расчет	0.9999997615814209
570337	570339	4 и кв налог ндс но подавать прибыль уведомление	4 и кв налог ндс но подавать прибыль уведомление	0.9999997615814209
572674	572697	7 декларация ндс общепит раздел	7 декларация ндс общепит раздел	0.9999997615814209
441807	554260	акт возврат с товар хранение	акт возврат с товар хранение	0.9999997615814209
478675	541933	и косвенный прямой расход транспортный	и косвенный прямой расход транспортный	0.9999997615814209
500236	579667	2023 декабрь отчетность	2023 декабрь отчетность	0.9999997615814209
506198	512826	взнос врать ипать мобилизация себя	взнос врать ипать мобилизация себя	0.9999997615814209
537920	537921	есхн уплата	есхн уплата	0.9999997615814209
540725	547816	листок нетрудоспособность отпуск после приказ продление	листок нетрудоспособность отпуск после приказ продление	0.9999997615814209
553040	554411	водитель лист месяц несколько путевой	водитель лист месяц несколько путевой	0.9999997615814209
565419	571310	2024 взнос год ита компания ставка	2024 взнос год ита компания ставка	0.9999997615814209
569460	569495	гостайн график закупка план	гостайн график закупка план	0.9999997615814209
579238	579239	аусна и ипать какой компания мочь переходить	аусна и ипать какой компания мочь переходить	0.9999997615814209
578722	578729	актив качество критерий нематериальный нма объект признание приобретать	актив качество критерий нематериальный нма объект признание приобретать	0.9999997615814209
578581	578589	180 декларация день неподтвержденный отражать течение экспорт	180 декларация день неподтвержденный отражать течение экспорт	0.9999997615814209
580410	578736	амортизация вклад имущество нма	амортизация вклад имущество нма	0.9999997615814209
580410	580050	амортизация вклад имущество нма	амортизация вклад имущество нма	0.9999997615814209
578736	580050	амортизация вклад имущество нма	амортизация вклад имущество нма	0.9999997615814209
432509	484578	аренда договор имущество недвижимый расторжение	аренда договор имущество недвижимый расторжение	0.9999997019767761
436069	535772	должностной инструкция менеджер перевозка	должностной инструкция менеджер перевозка	0.9999997019767761
465539	465546	авансовый дата отчет признание расход	авансовый дата отчет признание расход	0.9999997019767761
466039	480526	взыскание и неустойка одновременно поставка просрочка срок штраф	взыскание и неустойка одновременно поставка просрочка срок штраф	0.9999997019767761
502157	502154	и маркировка молочный патент продукция	и маркировка молочный патент продукция	0.9999997019767761
506201	512829	госконтракт изменение мобилизация сотрудник условие	госконтракт изменение мобилизация сотрудник условие	0.9999997019767761
506195	512823	закрывать ипать мобилизация	закрывать ипать мобилизация	0.9999997019767761
517062	517065	2023 документ зарплата индексация	2023 документ зарплата индексация	0.9999997019767761
524834	571784	имущество налог объект ос списание	имущество налог объект ос списание	0.9999997019767761
524751	524756	договор дополнительный заключать присоединение реорганизация случай соглашение форма	договор дополнительный заключать присоединение реорганизация случай соглашение форма	0.9999997019767761
567493	582807	минимум прожиточный региональный	минимум прожиточный региональный	0.9999997019767761
572157	571004	2023 год отчет сдача срок	2023 год отчет сдача срок	0.9999997019767761
578727	578722	лимит мало нма учитывать	лимит мало нма учитывать	0.9999997019767761
578413	578415	закрытие ипать срок уплата усна	закрытие ипать срок уплата усна	0.9999997019767761
578845	100000097	и мобилизация оплачивать призыв сотрудник учитывать	и мобилизация оплачивать призыв сотрудник учитывать	0.9999997019767761
578581	578589	декларация ндс неподтвержденный экспорт	декларация ндс неподтвержденный экспорт	0.9999997019767761
588387	589010	14 2022 нма отчетность раскрытие фсба	14 2022 нма отчетность раскрытие фсба	0.9999997019767761
591036	591042	6 ндфл ответственность уточненка	6 ндфл ответственность уточненка	0.9999997019767761
578736	580050	вклад имущество нма	вклад имущество нма	0.9999997019767761
516667	100000099	бух лента новость сентябрь	бух лента новость сентябрь	0.9999996423721313
570340	570323	без оплата уведомление усна	без оплата уведомление усна	0.9999996423721313
507451	507452	брак и ндс расход списывать списывать	брак и ндс расход списывать списывать	0.9999996423721313
511065	547210	заработный нарушение плата срок	заработный нарушение плата срок	0.9999996423721313
540735	547825	выход декрет декретчица отпуск после	выход декрет декретчица отпуск после	0.9999996423721313
540747	547838	а браться день другой один отпуск период приказ часть часть	а браться день другой один отпуск период приказ часть часть	0.9999996423721313
542971	542966	25 бух лизингодатель пример учет учет фсба	25 бух лизингодатель пример учет учет фсба	0.9999996423721313
547209	580149	зарплата срок	зарплата срок	0.9999996423721313
551407	551414	должность совмещение	должность совмещение	0.9999996423721313
584809	584812	2018 имущество пояснение ставка	2018 имущество пояснение ставка	0.9999996423721313
584368	584363	кто мочь проект сколково становиться участник	кто мочь проект сколково становиться участник	0.9999996423721313
584788	584789	взнос вместо налоговый платежок пояснение уведомление	взнос вместо налоговый платежок пояснение уведомление	0.9999996423721313
589379	589368	1 2 быть должный или какой ндс с статус упд	1 2 быть должный или какой ндс с статус упд	0.9999996423721313
590792	590799	день долг последний рассчитываться резерв сомнительный	день долг последний рассчитываться резерв сомнительный	0.9999996423721313
2012	6978	доверенность заверять кто мочь	доверенность заверять кто мочь	0.9999995827674866
10852	554059	заявление увольнение	заявление увольнение	0.9999995827674866
398227	398226	d быть испытательный перевод порядок прием срок	d быть испытательный перевод порядок прием срок	0.9999995827674866
429339	429337	доход енвд переход признание с усна	доход енвд переход признание с усна	0.9999995827674866
446064	551117	аренда арендатор проводка	аренда арендатор проводка	0.9999995827674866
471960	480115	договор проводка усна цессионарий цессия	договор проводка усна цессионарий цессия	0.9999995827674866
478702	478819	должный зарегистрироваться зерно кто фгис	должный зарегистрироваться зерно кто фгис	0.9999995827674866
480516	480521	1530 вычет доход имущественный код	1530 вычет доход имущественный код	0.9999995827674866
503177	503166	2021 взнос самозанимать страховой	2021 взнос самозанимать страховой	0.9999995827674866
537777	538094	аренда справедливый стоимость	аренда справедливый стоимость	0.9999995827674866
540735	547825	1 5 а беременность взять год и окончание отпуск отпуск очередной после потом ребенок род сотрудница уход уходить	1 5 а беременность взять год и окончание отпуск отпуск очередной после потом ребенок род сотрудница уход уходить	0.9999995827674866
540743	547833	отпуск последующий приказ с увольнение форма	отпуск последующий приказ с увольнение форма	0.9999995827674866
436069	535772	должностной инструкция менеджер туризм	должностной инструкция менеджер туризм	0.9999995231628418
491876	491877	бухучет исправлять ошибка период текущий	бухучет исправлять ошибка период текущий	0.9999995231628418
504399	504406	акт карта передача прием сей	акт карта передача прием сей	0.9999995231628418
507624	520800	есхн ндс освобождение уведомление	есхн ндс освобождение уведомление	0.9999995231628418
525863	525519	6 ипать ликвидация ндфл	6 ипать ликвидация ндфл	0.9999995231628418
548036	548085	вложение капитальный относиться	вложение капитальный относиться	0.9999995231628418
565419	571310	2024 взнос год ита компания тариф	2024 взнос год ита компания тариф	0.9999995231628418
455260	557343	долг прощение	долг прощение	0.999999463558197
455260	451347	долг прощение	долг прощение	0.999999463558197
554254	554277	безвозмездный налогообложение хранение	безвозмездный налогообложение хранение	0.999999463558197
554275	554266	документ реализация склад со хранение	документ реализация склад со хранение	0.999999463558197
557343	451347	долг прощение	долг прощение	0.999999463558197
469520	506726	ввоз заплатить когда ндс товар	ввоз заплатить когда ндс товар	0.9999994039535522
473753	473744	доход минус переход расход уведомление усна	доход минус переход расход уведомление усна	0.9999994039535522
481835	100000091	2022 21 год мобилизация оплачиваться россия с сентябрь частичный	2022 21 год мобилизация оплачиваться россия с сентябрь частичный	0.9999994039535522
489715	497947	договор кто мочь подписывать приложение	договор кто мочь подписывать приложение	0.9999994039535522
